mouse_strain;experiment_ID;sample_type;timepoint;mouse_ID;treatment;frequency_live_bacteria_%;experimental_day;counts_live_bacteria_per_wet_g;mouse_age_days;mouse_sex
NOD;AG6-222;fecal;treatment_end;ABX029;ABX;1.77;0;7.16E+07;21;male
NOD;AG6-222;fecal;treatment_end;ABX030;placebo;12.77;0;1.64E+01;21;male
NOD;AG6-222;fecal;treatment_end;ABX031;ABX;58.8;0;1.40E+10;21;male
NOD;AG6-222;fecal;treatment_end;ABX032;placebo;43.1;0;1.06E+01;21;male
NOD;AG6-222;fecal;treatment_end;ABX033;ABX;55.99;0;3.13E+06;21;female
NOD;AG6-222;fecal;treatment_end;ABX034;placebo;54.45;0;1.11E+01;21;female
NOD;AG6-222;fecal;treatment_end;ABX035;ABX;17.71;0;4.57E+06;21;female
NOD;AG6-222;fecal;treatment_end;ABX036;placebo;15.54;0;7.04E+02;21;female
NOD;AG6-222;fecal;treatment_end;ABX037;ABX;60.7;0;3.30E+09;21;female
NOD;AG6-222;fecal;treatment_end;ABX038;placebo;52.78;0;2.90E+01;21;female
NOD;AG6-222;fecal;treatment_end;ABX039;ABX;98.44;0;1.78E+09;21;female
NOD;AG6-222;fecal;treatment_end;ABX040;placebo;78.79;0;1.16E+04;21;female
NOD;AG6-222;fecal;treatment_end;ABX041;ABX;3.89;0;9.42E+08;21;female
NOD;AG6-222;fecal;treatment_end;ABX042;placebo;86.0;0;2.72E+01;21;female
NOD;AG6-222;fecal;treatment_end;ABX043;ABX;15.46;0;5.77E+08;21;female
NOD;AG6-222;fecal;treatment_end;ABX044;placebo;24.69;0;1.48E+01;21;female
NOD;AG6-222;fecal;treatment_end;ABX045;ABX;26.11;0;1.46E+10;21;female
NOD;AG6-222;fecal;treatment_end;ABX046;placebo;45.89;0;3.19E+04;21;female
NOD;AG6-222;fecal;treatment_end;ABX047;ABX;88.94;0;1.26E+09;21;female
NOD;AG6-222;fecal;treatment_end;ABX048;placebo;17.1;0;1.67E+01;21;female
NOD;AG6-222;fecal;treatment_end;ABX049;ABX;38.98;0;2.22E+10;21;female
NOD;AG6-222;fecal;treatment_end;ABX050;placebo;63.2;0;2.35E+03;21;female
NOD;AG6-222;fecal;treatment_end;ABX051;ABX;83.32;0;1.47E+10;21;female
NOD;AG6-222;fecal;treatment_end;ABX052;placebo;49.14;0;1.02E+05;21;female
NOD;AG6-222;fecal;treatment_end;ABX053;ABX;16.91;0;9.02E+08;21;female
NOD;AG6-222;fecal;treatment_end;ABX054;placebo;35.47;0;2.19E+01;21;female
NOD;AG6-222;fecal;treatment_end;ABX055;ABX;14.42;0;1.18E+09;21;female
NOD;AG6-222;fecal;treatment_end;ABX056;placebo;50.05;0;1.24E+05;21;female
NOD;AG6-222;fecal;treatment_end;ABX057;ABX;82.93;0;8.52E+06;21;female
NOD;AG6-222;fecal;treatment_end;ABX058;placebo;42.26;0;1.09E+04;21;female
NOD;AG6-222;fecal;treatment_end;ABX059;ABX;62.76;0;1.11E+09;21;female
NOD;AG6-222;fecal;treatment_end;ABX060;placebo;38.97;0;2.15E+03;21;female
NOD;AG6-222;fecal;treatment_end;ABX061;ABX;25.88;0;1.30E+08;21;female
NOD;AG6-222;fecal;treatment_end;ABX062;placebo;83.07;0;1.12E+02;21;female
NOD;AG6-222;fecal;treatment_end;ABX063;ABX;35.12;0;5.70E+07;21;female
NOD;AG6-222;fecal;treatment_end;ABX064;placebo;72.22;0;5.71E+04;21;female
NOD;AG6-222;fecal;washout_day1;ABX001;ABX;76.97;1;1.23E+07;22;male
NOD;AG6-222;fecal;washout_day1;ABX002;placebo;82.9;1;4.16E+03;22;male
NOD;AG6-222;fecal;washout_day1;ABX003;ABX;6.05;1;1.95E+07;22;male
NOD;AG6-222;fecal;washout_day1;ABX004;placebo;66.48;1;4.48E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX005;ABX;64.2;1;3.82E+07;22;male
NOD;AG6-222;fecal;washout_day1;ABX006;placebo;35.32;1;2.84E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX007;ABX;12.07;1;2.13E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX008;placebo;0.64;1;5.31E+00;22;male
NOD;AG6-222;fecal;washout_day1;ABX009;ABX;34.15;1;3.87E+07;22;male
NOD;AG6-222;fecal;washout_day1;ABX010;placebo;33.2;1;7.84E+00;22;male
NOD;AG6-222;fecal;washout_day1;ABX011;ABX;74.82;1;1.22E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX012;placebo;88.52;1;1.61E+02;22;male
NOD;AG6-222;fecal;washout_day1;ABX013;ABX;56.54;1;6.11E+05;22;male
NOD;AG6-222;fecal;washout_day1;ABX014;placebo;48.64;1;1.58E+03;22;male
NOD;AG6-222;fecal;washout_day1;ABX015;ABX;87.95;1;7.59E+05;22;male
NOD;AG6-222;fecal;washout_day1;ABX016;placebo;42.55;1;3.23E+02;22;male
NOD;AG6-222;fecal;washout_day1;ABX017;ABX;67.42;1;1.17E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX018;placebo;74.77;1;2.53E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX019;ABX;8.18;1;4.94E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX020;placebo;83.69;1;7.50E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX021;ABX;17.6;1;6.58E+05;22;male
NOD;AG6-222;fecal;washout_day1;ABX022;placebo;26.3;1;4.34E+03;22;male
NOD;AG6-222;fecal;washout_day1;ABX023;ABX;77.2;1;1.26E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX024;placebo;18.35;1;1.61E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX025;ABX;90.23;1;3.13E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX026;placebo;55.28;1;3.13E+00;22;male
NOD;AG6-222;fecal;washout_day1;ABX027;ABX;50.98;1;1.45E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX028;placebo;33.51;1;5.99E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX029;ABX;21.97;1;5.53E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX030;placebo;57.16;1;1.94E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX031;ABX;14.19;1;6.46E+06;22;male
NOD;AG6-222;fecal;washout_day1;ABX032;placebo;89.19;1;5.25E+01;22;male
NOD;AG6-222;fecal;washout_day1;ABX033;ABX;93.56;1;6.05E+05;22;female
NOD;AG6-222;ileal;washout_day1;ABX033;ABX;93.56;1;8.80E-01;22;female
NOD;AG6-222;cecal;washout_day1;ABX033;ABX;93.56;1;8.91E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX034;placebo;10.83;1;2.45E+01;22;female
NOD;AG6-222;ileal;washout_day1;ABX034;placebo;10.83;1;2.73E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX034;placebo;10.83;1;7.09E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX035;ABX;47.84;1;4.70E+05;22;female
NOD;AG6-222;ileal;washout_day1;ABX035;ABX;47.84;1;1.51E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX035;ABX;47.84;1;1.43E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX036;placebo;98.15;1;4.71E+02;22;female
NOD;AG6-222;ileal;washout_day1;ABX036;placebo;98.15;1;5.52E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX036;placebo;98.15;1;1.84E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX037;ABX;36.8;1;4.21E+06;22;female
NOD;AG6-222;ileal;washout_day1;ABX037;ABX;36.8;1;2.04E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX037;ABX;36.8;1;9.15E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX038;placebo;85.32;1;1.57E+03;22;female
NOD;AG6-222;ileal;washout_day1;ABX038;placebo;85.32;1;1.38E+01;22;female
NOD;AG6-222;cecal;washout_day1;ABX038;placebo;85.32;1;1.12E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX039;ABX;21.73;1;6.56E+06;22;female
NOD;AG6-222;ileal;washout_day1;ABX039;ABX;21.73;1;6.16E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX039;ABX;21.73;1;8.99E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX040;placebo;64.07;1;9.40E+01;22;female
NOD;AG6-222;ileal;washout_day1;ABX040;placebo;64.07;1;1.95E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX040;placebo;64.07;1;1.02E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX041;ABX;37.36;1;1.37E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX041;ABX;37.36;1;1.47E+01;22;female
NOD;AG6-222;cecal;washout_day1;ABX041;ABX;37.36;1;1.07E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX042;placebo;32.5;1;3.74E+00;22;female
NOD;AG6-222;ileal;washout_day1;ABX042;placebo;32.5;1;3.83E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX042;placebo;32.5;1;3.18E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX043;ABX;1.72;1;2.68E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX043;ABX;1.72;1;2.08E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX043;ABX;1.72;1;5.03E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX044;placebo;55.33;1;5.42E+03;22;female
NOD;AG6-222;ileal;washout_day1;ABX044;placebo;55.33;1;7.64E-01;22;female
NOD;AG6-222;cecal;washout_day1;ABX044;placebo;55.33;1;8.18E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX045;ABX;1.49;1;2.96E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX045;ABX;1.49;1;3.62E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX045;ABX;1.49;1;8.55E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX046;placebo;39.31;1;1.01E+02;22;female
NOD;AG6-222;ileal;washout_day1;ABX046;placebo;39.31;1;1.23E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX046;placebo;39.31;1;2.39E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX047;ABX;43.0;1;6.60E+05;22;female
NOD;AG6-222;ileal;washout_day1;ABX047;ABX;43.0;1;2.79E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX047;ABX;43.0;1;9.53E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX048;placebo;47.28;1;1.96E+01;22;female
NOD;AG6-222;ileal;washout_day1;ABX048;placebo;47.28;1;6.80E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX048;placebo;47.28;1;6.09E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX049;ABX;12.91;1;1.37E+06;22;female
NOD;AG6-222;ileal;washout_day1;ABX049;ABX;12.91;1;2.02E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX049;ABX;12.91;1;8.55E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX050;placebo;70.79;1;8.41E+02;22;female
NOD;AG6-222;ileal;washout_day1;ABX050;placebo;70.79;1;1.10E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX050;placebo;70.79;1;5.01E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX051;ABX;27.94;1;1.12E+06;22;female
NOD;AG6-222;ileal;washout_day1;ABX051;ABX;27.94;1;4.24E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX051;ABX;27.94;1;9.37E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX052;placebo;10.11;1;3.04E+03;22;female
NOD;AG6-222;ileal;washout_day1;ABX052;placebo;10.11;1;1.21E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX052;placebo;10.11;1;1.29E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX053;ABX;5.46;1;2.45E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX053;ABX;5.46;1;3.99E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX053;ABX;5.46;1;1.86E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX054;placebo;27.0;1;1.85E+02;22;female
NOD;AG6-222;ileal;washout_day1;ABX054;placebo;27.0;1;2.73E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX054;placebo;27.0;1;2.20E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX055;ABX;92.84;1;1.10E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX055;ABX;92.84;1;1.39E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX055;ABX;92.84;1;1.59E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX056;placebo;18.8;1;1.20E+01;22;female
NOD;AG6-222;ileal;washout_day1;ABX056;placebo;18.8;1;1.84E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX056;placebo;18.8;1;9.21E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX057;ABX;12.03;1;1.76E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX057;ABX;12.03;1;1.83E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX057;ABX;12.03;1;1.34E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX058;placebo;27.36;1;5.40E+02;22;female
NOD;AG6-222;ileal;washout_day1;ABX058;placebo;27.36;1;5.59E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX058;placebo;27.36;1;9.04E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX059;ABX;19.61;1;3.21E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX059;ABX;19.61;1;1.85E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX059;ABX;19.61;1;1.83E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX060;placebo;12.12;1;9.72E+00;22;female
NOD;AG6-222;ileal;washout_day1;ABX060;placebo;12.12;1;7.00E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX060;placebo;12.12;1;3.15E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX061;ABX;44.5;1;1.14E+06;22;female
NOD;AG6-222;ileal;washout_day1;ABX061;ABX;44.5;1;7.12E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX061;ABX;44.5;1;7.73E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX062;placebo;15.32;1;5.11E+00;22;female
NOD;AG6-222;ileal;washout_day1;ABX062;placebo;15.32;1;1.64E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX062;placebo;15.32;1;9.05E+07;22;female
NOD;AG6-222;fecal;washout_day1;ABX063;ABX;99.45;1;3.63E+07;22;female
NOD;AG6-222;ileal;washout_day1;ABX063;ABX;99.45;1;4.00E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX063;ABX;99.45;1;1.57E+08;22;female
NOD;AG6-222;fecal;washout_day1;ABX064;placebo;80.37;1;1.93E+01;22;female
NOD;AG6-222;ileal;washout_day1;ABX064;placebo;80.37;1;5.62E+00;22;female
NOD;AG6-222;cecal;washout_day1;ABX064;placebo;80.37;1;2.50E+08;22;female
